refind,label,description,class,notes
∅,,,,
1002,dustː,two friends,hum,
1003,sa-r,"Nurali, one of the friends",hum,
1004,maz̊gli-ʔin,the village of Mezhgul,loc,
1005,sa-r-sa,"Rabadan, the other of the friends",hum,
1006,ʁaˁrac’an.ǯi,the village of Qaratsan,loc,
1007,maz̊gl-ar.i,the people of Mezhgul,hum,
1008,ZERO,"Shaban, the thief",hum,
1009,χpːir.i-n,wife of Rabadan,hum,
1010,kamar,silver belt,inm,
1011,uˁ<b>χ,house of Shaban,inm,
1012,laˁχin,stealing the belt,abs,
1013,ZERO,"Bachan, the investigator",hum,
1014,χʷl.a,house of the thief,inm,
1015,sumčir,a wedding,abs,
1016,χpːir,wife of Shaban,hum,
1017,uˁl,bread to eat,mss,
1018,umbr-ar.i-n,stairs in front of Shaban's house,inm,
1019,k’an.a,bottom of the stairs,loc,
1020,č’at-in-ǯi,yard in front of Shaban's house,loc,
1021,ZERO,two oxen,anm,
1022,χaˁn.a,shed next to Shaban's house,loc,
1023,tabasaran.ǯi-z,the village of Tabasaran,loc,
1024,jic,one of the oxen,anm,
1025,pul,money,inm,
1026,jic,the other oxen,anm,
1027,χla-z,house of Rabadan,inm,
1028,ZERO,Shaban and his wife,hum,
1029,laˤχin,stealing the oxen,abs,
1030,sa-b,companion of Nurali,hum,
1031,ZERO,Nurali and his companion,hum,
1033,zakon-ar,the laws,abs,
1034,k’ul-ar,head of Shaban,bdp,
2003,admi,poor old man,hum,
2004,šubur baž,three sons,hum,
2005,murar.i-n,father and three sons,hum,
2006,aˁdat,a custom,abs,
2007,vasijat,the father's will,abs,
2008,nuq’,grave,inm,
2009,harur.i,each of the sons,hum,
2010,sifte nubat,first turn,abs,
2011,aˁχuˁnu c̊uc̊ː.un,eldest brother,hum,
2012,sifte jis̊.an,the first night,tme,
2013,mik’,wind,inm,
2014,ʁʷan.ǯi,grave stone,inm,
2015,χab,back edge of the grave stone,inm,
2016,haˁjvan,horse,anm,
2017,c̊-jir.i,middle and youngest brothers,hum,
2018,q’aˁl.an c̊i,middle brother,hum,
2019,q’ud k’uru jis̊.an,the second night,tme,
2020,mik’,wind,inm,
2021,ul-er,eyes of the middle brother,bdp,
2022,šubud k’uru jis̊.an,the third night,tme,
2023,bic’i c̊i,the youngest brother,hum,
2024,hamu mutmu,the same thing,abs,
2025,χul.a,the brothers' house,loc,
2026,juq’ud k’uru jis̊.an,the fourth night,tme,
2027,nubat,the big brother's turn,abs,
2028,gardan,the horse's neck,bdp,
2029,fu,foals,anm,
2030,aˁdat,custom,abs,
2031,riʒ̊.ni,horse's tail,bdp,
2032,č’arar,horse hair,inm,
2033,bafajka.ji,jacket,inm,
2034,ʁultχ.i,pocket of jacket,inm,
2035,c̊ijr.i,eldest and middle brothers,hum,
2036,nuq’-ar.i,graves,inm,
2037,nubat-ar,the brothers' turns,abs,
2038,vilajat.ǯi,country,loc,
2039,bagah sab šahr.in,a nearby village,loc,
2040,šubur či,three sisters,hum,
2041,fjir.i,ruins,inm,
2042,ʁuˁrǯ,debris,inm,
2043,ʁʷan,stones,inm,
2044,kelput,a match,inm,
2045,sab č’ar,one of the horse hairs,inm,
2046,pačːih.ǯi,"the king, father of 2040",hum,
2047,hamu ib,one of the horse's ears,bdp,
2048,hamu ib,the other of the horse's ears,bdp,
2049,q’aˁl.ʔ,back of the horse,bdp,
2050,mu,people at the apple festival,hum,
2051,vič,the eldest sister's apple,inm,
2052,ʁaˁč’.ni,the eldest brother's armpit,bdp,
